Ability,Class,Type,Random,Ninjutsu,Taijutsu,Genjutsu,Bloodline,Damage,Support Damage,Target,Duration
Rasengan,Attack,Ninjutsu,1,1,,,,40,20,Active,1
Shadow Clone,Special,Ninjutsu,1,,,,,,,Self,1
Kyubi Rasengan,Transformation Attack,Ninjutsu,,1,,,1,50,30,Active,1
Rasengan,Attack,Ninjutsu,1,1,,,,40,20,Active,1
Shadow Clone,Special,Ninjutsu,1,,,,,,,Self,1
Kyubi Rasengan,Transformation Attack,Ninjutsu,,1,,,1,50,30,Active,1
Chakra Surge,Transformation Effect,Ninjutsu,,,,,,,,Active,Direct
Chidori,Attack,Ninjutsu,1,1,,,,40,20,Active,1
Sharingan,Special,Genjutsu,1,,,,,,,Active,1
Corrupted Chidori,Transformation Attack,Ninjutsu,,2,,,,50,30,Active,1
Curse Rush,Transformation Effect,Ninjutsu,,,,,,,,Self,Direct
Medical Ninjutsu,Special,Ninjutsu,,1,,,,,,"Friendly, Any",Direct
Booby Trap,Attack,Ninjutsu,,,1,,,20,10,Active,1
Power Slam,Ultimate Attack,Taijutsu,1,,1,,,40,,Active,Direct
Lightning Blade,Attack,Ninjutsu,,2 / 3 / 4,,,,50 / 70 / 90,30 / 50 / 70,Active,Direct
Sharingan,Special,Genjutsu,,,,,,,,Active,Direct
Kamui,Ultimate Attack,Genjutsu,1 / 2,,,,,,,Any,"1,2"
Finger Genjutsu,Special,Genjutsu,,0 / 1,0 / 1,0 / 1,,,,Self,1
Great Fireball Technique,Attack,Ninjutsu,1,,,,1,40,30,Active,Direct
Tsukuyomi,Ultimate Attack,Genjutsu,,,,2,1,70,,Active,1
Spiked Hair,Special,Ninjutsu,1,,,,,,,Self,1
Giant Rasengan,Attack,Ninjutsu,0 / 1,1,1,,,40 / 60,30 / 40,Active,Direct
Goemon,Transformation Attack,Ninjutsu,,1,1,1,,30,30,All,Direct
Summoning: Fukasaku & Shima,Transformation Effect,Ninjutsu,,,,,,,,Self,Direct
Power Punch,Attack,Taijutsu,1,,2,,,60,50,Active,Direct
Creation Rebirth,Special,Ninjutsu,1,2,,,,,,Self,Direct
Heaven Kick of Pain,Transformation Attack,Taijutsu,1,1,2,,,60,50,Active,Direct
Summoning: Katsuyu,Transformation Effect,Ninjutsu,,,,,,,,"Self, Friendly",Direct
Kusanagi,Attack,Taijutsu,,,1,,1,40,30,Active,Direct
Serpent Regeneration,Special,Ninjutsu,1,1,,,,,,Self,Reaction
Edo Tensei,Transformation Attack,Ninjutsu,4,,,,,,,Friendly,Direct
Summoning: Manda,Transformation Effect,Ninjutsu,,,,,,,,Self,Direct
Wind Release: Razor Shuriken,Attack,Ninjutsu,1,1,,,,40,20,Any,Direct
Izanagi,Special,Genjutsu,,,,1,1,,,Self,Reaction
